Rbr.županije;Županija;Oznaka GROP;Grad/općina;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno birača;Glasovalo birača;Glasovalo birača (po listićima);Važeći listići;Nevažeći listići;DOMOVINSKI POKRET - DP;DUBROVAČKA STRANKA - DUSTRA;DUBROVAČKI DEMOKRATSKI SABOR - DDS;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS, HRVATSKA SELJAČKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, HRVATSKI SUVERENISTI;MOST;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS;SRĐ JE GRAD - SJG, MOŽEMO! - POLITIČKA PLATFORMA, NOVA LJEVICA - NL, ZAOKRET - NEZAVISNA LISTA - Zaokret
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;001;BRSEČINE M.O. BRSEČINE;MJESNI ODBOR BRSEČINE;BRSEČINE BB;83;63;63;63;0;1;1;13;43;1;2;2
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;002;DUBRAVICA M.O.DUBRAVICA;KUĆA ANE MILIĆ;DUBRAVICA BB;29;21;21;21;0;1;1;7;8;3;1;0
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;003;DUBROVNIK G.K. PLOČE IZA GRADA;GIMNAZIJA I;FRANA SUPILA 3;803;414;414;405;9;24;35;46;103;54;33;110
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;004;DUBROVNIK G.K. PLOČE IZA GRADA;GIMNAZIJA II;FRANA SUPILA 3;667;341;341;328;13;16;18;38;84;44;38;90
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;005;DUBROVNIK G.K. PLOČE IZA GRADA;UGOSTITELJSKA ŠKOLA;ŽUPSKA BROJ 2;533;252;252;246;6;12;17;21;71;32;30;63
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;006;DUBROVNIK G.K. GRAD;"OSNOVNA ŠKOLA ""MARINA GETALDIĆA"" DVORANA B";N.GUČETIĆA 1;789;423;422;408;14;14;23;32;145;46;32;116
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;007;DUBROVNIK G.K. GRAD;"OSNOVNA ŠKOLA ""MARINA GETALDIĆA"" DVORANA A";N. GUČETIĆA 1;1093;586;584;560;24;16;51;65;139;96;30;163
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;008;DUBROVNIK G.K. PILE-KONO;POSLIJE DIPLOMSKO SREDIŠTE;DON FRANA BULIĆA 4;1011;503;503;490;13;22;38;36;138;53;71;132
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;009;DUBROVNIK G.K. PILE - KONO;"OSNOVNA ŠKOLA ""MARINA DRŽIĆA""";VOLANTINA  6;1366;737;737;714;23;17;47;91;176;152;95;136
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;010;DUBROVNIK G.K. PILE - KONO;ZAVOD ZA ZAPOŠLJAVANJE;V. NAZORA  5;1007;484;484;473;11;6;32;71;131;91;51;91
